2015-03-31 17:46:08+0800 [scrapy] INFO: Scrapy 0.25.0-218-g0dce283 started (bot: baiduzhidao)
2015-03-31 17:46:08+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-03-31 17:46:08+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'baiduzhidao.spiders', 'LOG_LEVEL': 'INFO', 'CONCURRENT_REQUESTS_PER_DOMAIN': 1, 'CONCURRENT_REQUESTS': 5, 'SPIDER_MODULES': ['baiduzhidao.spiders'], 'RETRY_HTTP_CODES': [500, 503, 504, 400, 408], 'BOT_NAME': 'baiduzhidao', 'COOKIES_ENABLED': False, 'SCHEDULER_MEMORY_QUEUE': 'scrapy.squeue.FifoMemoryQueue', 'LOG_FILE': 'zhidao.log', 'SCHEDULER_DISK_QUEUE': 'scrapy.squeue.PickleFifoDiskQueue', 'DOWNLOAD_DELAY': 3}
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, CoreStats, SpiderState
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RandomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled item pipelines: BaiduzhidaoPipeline
2015-03-31 17:46:08+0800 [zhidao] INFO: Spider opened
2015-03-31 17:46:08+0800 [zhidao] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'category': u'\u62a4\u80a4',
	 'content': '',
	 'task_type': 1,
	 'time': u'2012-11-03 00:32',
	 'userName': u'gogotong2008'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:34+0800 [zhidao] ERROR: Error processing {'answerId': u'1000618108',
	 'content': u'\u6548\u679c\u5982\u4f55',
	 'isBest': 0,
	 'likeNum': u'0',
	 'product_id': 131942,
	 'questionId': '269151860',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-04-13 13:37',
	 'userName': u'VV\u9ed1\u773c\u5708\u7cbe\u6cb9\u68d2'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:34+0800 [zhidao] ERROR: Error processing {'likeNum': u'4',
	 'product_id': 131942,
	 'questionId': '269151860',
	 'relatedId': u'307300893',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-11-28',
	 'title': u'\u666e\u62c9\u7f07\u5a1c\u6c34\u6676\u80f6\u539f\u86cb\u767d\u773c\u819c\u9002\u5408\u4ec0\u4e48\u5e74\u9f84\u7684\u4eba\u7528\uff1f\u621121\u5c81\uff0c\u4f46\u7531\u4e8e...\n\n4\n\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:34+0800 [zhidao] ERROR: Error processing {'likeNum': u'170',
	 'product_id': 131942,
	 'questionId': '269151860',
	 'relatedId': u'181579534',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2010-09-10',
	 'title': u'\u666e\u62c9\u7f07\u5a1c\u6c34\u6676\u80f6\u539f\u773c\u819c\u6577\u7740\u7761\u7740\u4e86\uff0c\u9192\u6765\u6ca1\u4e86\uff0c\u662f\u4e0d\u662f\u88ab\u5b8c\u5168\u5438\u6536\u4e86...\n\n170\n\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:34+0800 [zhidao] ERROR: Error processing {'likeNum': u'3',
	 'product_id': 131942,
	 'questionId': '269151860',
	 'relatedId': u'282593742',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-06-23',
	 'title': u'\u600e\u4e48\u5206\u8fa8\u666e\u62c9\u7f07\u5a1c\u6c34\u6676\u80f6\u539f\u86cb\u767d\u773c\u819c-\u4e09\u6548\u5408\u4e00\u7684\u771f\u5047\uff01\uff01\uff01\n\n3\n\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:34+0800 [zhidao] ERROR: Error processing {'likeNum': u'2',
	 'product_id': 131942,
	 'questionId': '269151860',
	 'relatedId': u'320654618',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-09-23',
	 'title': u'\u666e\u62c9\u7f07\u5a1c\u6c34\u6676\u80f6\u539f\u86cb\u767d\u773c\u819c\u6709\u5473\u9053\u5417\uff1f\u6211\u7b2c\u4e00\u6b21\u7528\uff0c\u62c6\u5f00\u6765\u5473\u9053\u5f88\u6d53...\n\n2\n\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:34+0800 [zhidao] ERROR: Error processing {'likeNum': u'9',
	 'product_id': 131942,
	 'questionId': '269151860',
	 'relatedId': u'301822559',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-08-04',
	 'title': u'\u666e\u62c9\u7f07\u5a1c\u6c34\u6676\u80f6\u539f\u86cb\u767d\u773c\u819c\u597d\u5417\uff1f\u5230\u54ea\u91cc\u4e70\u6700\u4fbf\u5b9c\uff1f\n\n9\n\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:38+0800 [zhidao] ERROR: Error processing {'category': u'\u6e38\u620f',
	 'content': '',
	 'isFinish': 1,
	 'keyword': u'\u666e\u62c9\u7f07\u5a1c\u6c34\u6676\u80f6\u539f\u86cb\u767d\u773c\u819c',
	 'product_id': 131942,
	 'questionId': '279096324',
	 'supplyContent': '',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-06-13 16:44',
	 'title': u'\u666e\u62c9\u7f07\u5a1c\u80f6\u539f\u86cb\u767d\u773c\u819c\u8d34\u54ea\u91cc\u6709\u5356\u7684\uff1f',
	 'url': 'http://zhidao.baidu.com/question/279096324.html',
	 'userName': u'\u8463\u534a\u84dd'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:38+0800 [zhidao] ERROR: Error processing {'answerId': u'730158036',
	 'content': u'24\u52b5\u56e2\u8d2d\u7f51\n\u4ec529\u5143\u5168\u56fd\u5305\u90ae\uff01\u539f\u4ef740\u5143\u666e\u62c9\u7f07\u5a1c\u80f6\u539f\u86cb\u767d\u773c\u819c40\u7247\uff01',
	 'isBest': 2,
	 'likeNum': u'1',
	 'product_id': 131942,
	 'questionId': '279096324',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-06-21 14:04',
	 'userName': u'541986572'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:38+0800 [zhidao] ERROR: Error processing {'answerId': u'729495142',
	 'content': u'\u6216\u8005\u65e0\u540d\u826f\u54c1\u5e97\u94fa\u8d2d\u4e70\u3002\u5230\u8fd92\u4e2a\u5730\u65b9\u4e70\uff0c\u542c\u8bf4\u56e0\u4e3a\u8fd9\u4e2a\u4ea7\u54c1\u6027\u4ef7\u6bd4\u5f88\u9ad8\uff0c\u90fd\u51fa\u6765\u5f88\u591a\u5047\u5192\u7684\uff0c\u4e0d\u4f1a\u4e70\u5230\u5047\u7684\uff0c\u51fa\u67651\u5927\u7247\uff0c\u666e\u62c9\u7f07\u5a1c \u773c\u819c\u5728\u6dd8\u5b9d\u4e0a\u641c\u7d22\uff0c\u5efa\u8bae\u5230\u5546\u57ce\u5e97',
	 'isBest': 0,
	 'likeNum': u'0',
	 'product_id': 131942,
	 'questionId': '279096324',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-06-20 20:20',
	 'userName': u'wqw52125'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:38+0800 [zhidao] ERROR: Error processing {'answerId': u'1000614258',
	 'content': u'\u54ea\u91cc\u6709',
	 'isBest': 0,
	 'likeNum': u'0',
	 'product_id': 131942,
	 'questionId': '279096324',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-04-13 13:34',
	 'userName': u'VV\u9ed1\u773c\u5708\u7cbe\u6cb9\u8d5e'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:38+0800 [zhidao] ERROR: Error processing {'answerId': u'1028138730',
	 'content': u'\u8bae\u5230\u5546\u57ce\u5e97',
	 'isBest': 0,
	 'likeNum': u'0',
	 'product_id': 131942,
	 'questionId': '279096324',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-05-10 16:26',
	 'userName': u'os\u53bb\u9ed1\u773c\u57081'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:38+0800 [zhidao] ERROR: Error processing {'answerId': u'1035956678',
	 'content': u'\u8fd92\u4e2a\u5730\u65b9\u4e70\uff0c\u4e0d\u4f1a\u4e70\u5230\u5047',
	 'isBest': 0,
	 'likeNum': u'0',
	 'product_id': 131942,
	 'questionId': '279096324',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-05-18 10:01',
	 'userName': u'VV\u9ed1\u773c\u5708\u7cbe\u6cb9\u68d2'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:55:38+0800 [zhidao] ERROR: Error processing {'answerId': u'1038286686',
	 'content': u'\u6dd8\u5b9d\u5457\uff0c\u591a\u65b9\u4fbf\u3002\u5546\u57ce\u5e97\u548c\u826f\u54c1\u5e97\u90fd\u6709\u4fdd\u969c\u4e00\u70b9\u3002\u4e07\u4e00\u53bb\u5176\u4ed6\u5e97\u91cc\u4e70\u5230\u5047\u8d27\u600e\u4e48\u529e',
	 'isBest': 0,
	 'likeNum': u'0',
	 'product_id': 131942,
